Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASSDEF
    END_UNEXPECTED

Grammar

Rule 0     S' -> top
    $end            reduce using rule 135 (stmt -> continue_stmt .)
    CATCH           reduce using rule 135 (stmt -> continue_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 135 (stmt -> continue_stmt .)
    ELSE            reduce using rule 135 (stmt -> continue_stmt .)
    ELSEIF          reduce using rule 135 (stmt -> continue_stmt .)
    END_UNWIND_PROTECT reduce using rule 135 (stmt -> continue_stmt .)
    CASE            reduce using rule 135 (stmt -> continue_stmt .)
    OTHERWISE       reduce using rule 135 (stmt -> continue_stmt .)


state 6

    (136) stmt -> comment_stmt .

    END_STMT        reduce using rule 136 (stmt -> comment_stmt .)
    END_FUNCTION    reduce using rule 136 (stmt -> comment_stmt .)
    CONTINUE        reduce using rule 136 (stmt -> comment_stmt .)
    COMMENT         reduce using rule 136 (stmt -> comment_stmt .)
    FUNCTION        reduce using rule 136 (stmt -> comment_stmt .)
    BREAK           reduce using rule 136 (stmt -> comment_stmt .)
    GLOBAL          reduce using rule 136 (stmt -> comment_stmt .)
    PERSISTENT      reduce using rule 136 (stmt -> comment_stmt .)
    ERROR_STMT      reduce using rule 136 (stmt -> comment_stmt .)
    FOR             reduce using rule 136 (stmt -> comment_stmt .)
    IF              reduce using rule 136 (stmt -> comment_stmt .)
    SEMI            reduce using rule 136 (stmt -> comment_stmt .)
    COMMA           reduce using rule 136 (stmt -> comment_stmt .)
    RETURN          reduce using rule 136 (stmt -> comment_stmt .)
    SWITCH          reduce using rule 136 (stmt -> comment_stmt .)
    TRY             reduce using rule 136 (stmt -> comment_stmt .)
    WHILE           reduce using rule 136 (stmt -> comment_stmt .)
    UNWIND_PROTECT  reduce using rule 136 (stmt -> comment_stmt .)
    IDENT           reduce using rule 136 (stmt -> comment_stmt .)
    NEG             reduce using rule 136 (stmt -> comment_stmt .)
    LPAREN          reduce using rule 136 (stmt -> comment_stmt .)
    END_EXPR        reduce using rule 136 (stmt -> comment_stmt .)
    NUMBER          reduce using rule 136 (stmt -> comment_stmt .)
    STRING          reduce using rule 136 (stmt -> comment_stmt .)
    COLON           reduce using rule 136 (stmt -> comment_stmt .)
    LBRACKET        reduce using rule 136 (stmt -> comment_stmt .)
    LBRACE          reduce using rule 136 (stmt -> comment_stmt .)
    MINUS           reduce using rule 136 (stmt -> comment_stmt .)
    PLUS            reduce using rule 136 (stmt -> comment_stmt .)
    HANDLE          reduce using rule 136 (stmt -> comment_stmt .)
    PLUSPLUS        reduce using rule 136 (stmt -> comment_stmt .)
    MINUSMINUS      reduce using rule 136 (stmt -> comment_stmt .)
    $end            reduce using rule 136 (stmt -> comment_stmt .)
    CATCH           reduce using rule 136 (stmt -> comment_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 136 (stmt -> comment_stmt .)
    ELSE            reduce using rule 136 (stmt -> comment_stmt .)
    ELSEIF          reduce using rule 136 (stmt -> comment_stmt .)
    END_UNWIND_PROTECT reduce using rule 136 (stmt -> comment_stmt .)
    CASE            reduce using rule 136 (stmt -> comment_stmt .)
    OTHERWISE       reduce using rule 136 (stmt -> comment_stmt .)


state 7

    (137) stmt -> func_stmt .

    END_STMT        reduce using rule 137 (stmt -> func_stmt .)
    END_FUNCTION    reduce using rule 137 (stmt -> func_stmt .)
    CONTINUE        reduce using rule 137 (stmt -> func_stmt .)
    COMMENT         reduce using rule 137 (stmt -> func_stmt .)
    FUNCTION        reduce using rule 137 (stmt -> func_stmt .)
    BREAK           reduce using rule 137 (stmt -> func_stmt .)
    GLOBAL          reduce using rule 137 (stmt -> func_stmt .)
    PERSISTENT      reduce using rule 137 (stmt -> func_stmt .)
    ERROR_STMT      reduce using rule 137 (stmt -> func_stmt .)
    FOR             reduce using rule 137 (stmt -> func_stmt .)
    IF              reduce using rule 137 (stmt -> func_stmt .)
    SEMI            reduce using rule 137 (stmt -> func_stmt .)
    COMMA           reduce using rule 137 (stmt -> func_stmt .)
    RETURN          reduce using rule 137 (stmt -> func_stmt .)
    SWITCH          reduce using rule 137 (stmt -> func_stmt .)
    TRY             reduce using rule 137 (stmt -> func_stmt .)
    WHILE           reduce using rule 137 (stmt -> func_stmt .)
    UNWIND_PROTECT  reduce using rule 137 (stmt -> func_stmt .)
    IDENT           reduce using rule 137 (stmt -> func_stmt .)
    NEG             reduce using rule 137 (stmt -> func_stmt .)
    LPAREN          reduce using rule 137 (stmt -> func_stmt .)
    END_EXPR        reduce using rule 137 (stmt -> func_stmt .)
    NUMBER          reduce using rule 137 (stmt -> func_stmt .)
    STRING          reduce using rule 137 (stmt -> func_stmt .)
    COLON           reduce using rule 137 (stmt -> func_stmt .)
    LBRACKET        reduce using rule 137 (stmt -> func_stmt .)
    LBRACE          reduce using rule 137 (stmt -> func_stmt .)
    MINUS           reduce using rule 137 (stmt -> func_stmt .)
    PLUS            reduce using rule 137 (stmt -> func_stmt .)
    HANDLE          reduce using rule 137 (stmt -> func_stmt .)
    PLUSPLUS        reduce using rule 137 (stmt -> func_stmt .)
    MINUSMINUS      reduce using rule 137 (stmt -> func_stmt .)
    $end            reduce using rule 137 (stmt -> func_stmt .)
    CATCH           reduce using rule 137 (stmt -> func_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 137 (stmt -> func_stmt .)
    ELSE            reduce using rule 137 (stmt -> func_stmt .)
    ELSEIF          reduce using rule 137 (stmt -> func_stmt .)
    END_UNWIND_PROTECT reduce using rule 137 (stmt -> func_stmt .)
    CASE            reduce using rule 137 (stmt -> func_stmt .)
    OTHERWISE       reduce using rule 137 (stmt -> func_stmt .)


state 8

    (138) stmt -> break_stmt .

    END_STMT        reduce using rule 138 (stmt -> break_stmt .)
    END_FUNCTION    reduce using rule 138 (stmt -> break_stmt .)
    CONTINUE        reduce using rule 138 (stmt -> break_stmt .)
    COMMENT         reduce using rule 138 (stmt -> break_stmt .)
    FUNCTION        reduce using rule 138 (stmt -> break_stmt .)
    BREAK           reduce using rule 138 (stmt -> break_stmt .)
    GLOBAL          reduce using rule 138 (stmt -> break_stmt .)
    PERSISTENT      reduce using rule 138 (stmt -> break_stmt .)
    ERROR_STMT      reduce using rule 138 (stmt -> break_stmt .)
    FOR             reduce using rule 138 (stmt -> break_stmt .)
    IF              reduce using rule 138 (stmt -> break_stmt .)
    SEMI            reduce using rule 138 (stmt -> break_stmt .)
    COMMA           reduce using rule 138 (stmt -> break_stmt .)
    RETURN          reduce using rule 138 (stmt -> break_stmt .)
    SWITCH          reduce using rule 138 (stmt -> break_stmt .)
    TRY             reduce using rule 138 (stmt -> break_stmt .)
    WHILE           reduce using rule 138 (stmt -> break_stmt .)
    UNWIND_PROTECT  reduce using rule 138 (stmt -> break_stmt .)
    IDENT           reduce using rule 138 (stmt -> break_stmt .)
    NEG             reduce using rule 138 (stmt -> break_stmt .)
    LPAREN          reduce using rule 138 (stmt -> break_stmt .)
    END_EXPR        reduce using rule 138 (stmt -> break_stmt .)
    NUMBER          reduce using rule 138 (stmt -> break_stmt .)
    STRING          reduce using rule 138 (stmt -> break_stmt .)
    COLON           reduce using rule 138 (stmt -> break_stmt .)
    LBRACKET        reduce using rule 138 (stmt -> break_stmt .)
    LBRACE          reduce using rule 138 (stmt -> break_stmt .)
    MINUS           reduce using rule 138 (stmt -> break_stmt .)
    PLUS            reduce using rule 138 (stmt -> break_stmt .)
    HANDLE          reduce using rule 138 (stmt -> break_stmt .)
    PLUSPLUS        reduce using rule 138 (stmt -> break_stmt .)
    MINUSMINUS      reduce using rule 138 (stmt -> break_stmt .)
    $end            reduce using rule 138 (stmt -> break_stmt .)
    CATCH           reduce using rule 138 (stmt -> break_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 138 (stmt -> break_stmt .)
    ELSE            reduce using rule 138 (stmt -> break_stmt .)
    ELSEIF          reduce using rule 138 (stmt -> break_stmt .)
    END_UNWIND_PROTECT reduce using rule 138 (stmt -> break_stmt .)
    CASE            reduce using rule 138 (stmt -> break_stmt .)
    OTHERWISE       reduce using rule 138 (stmt -> break_stmt .)


state 9

    (139) stmt -> expr_stmt .

    END_STMT        reduce using rule 139 (stmt -> expr_stmt .)
    END_FUNCTION    reduce using rule 139 (stmt -> expr_stmt .)
    CONTINUE        reduce using rule 139 (stmt -> expr_stmt .)
    COMMENT         reduce using rule 139 (stmt -> expr_stmt .)
    FUNCTION        reduce using rule 139 (stmt -> expr_stmt .)
    BREAK           reduce using rule 139 (stmt -> expr_stmt .)
    GLOBAL          reduce using rule 139 (stmt -> expr_stmt .)
    PERSISTENT      reduce using rule 139 (stmt -> expr_stmt .)
    ERROR_STMT      reduce using rule 139 (stmt -> expr_stmt .)
    FOR             reduce using rule 139 (stmt -> expr_stmt .)
    IF              reduce using rule 139 (stmt -> expr_stmt .)
    SEMI            reduce using rule 139 (stmt -> expr_stmt .)
    COMMA           reduce using rule 139 (stmt -> expr_stmt .)
    RETURN          reduce using rule 139 (stmt -> expr_stmt .)
    SWITCH          reduce using rule 139 (stmt -> expr_stmt .)
    TRY             reduce using rule 139 (stmt -> expr_stmt .)
    WHILE           reduce using rule 139 (stmt -> expr_stmt .)
    UNWIND_PROTECT  reduce using rule 139 (stmt -> expr_stmt .)
    IDENT           reduce using rule 139 (stmt -> expr_stmt .)
    NEG             reduce using rule 139 (stmt -> expr_stmt .)
    LPAREN          reduce using rule 139 (stmt -> expr_stmt .)
    END_EXPR        reduce using rule 139 (stmt -> expr_stmt .)
    NUMBER          reduce using rule 139 (stmt -> expr_stmt .)
    STRING          reduce using rule 139 (stmt -> expr_stmt .)
    COLON           reduce using rule 139 (stmt -> expr_stmt .)
    LBRACKET        reduce using rule 139 (stmt -> expr_stmt .)
    LBRACE          reduce using rule 139 (stmt -> expr_stmt .)
    MINUS           reduce using rule 139 (stmt -> expr_stmt .)
    PLUS            reduce using rule 139 (stmt -> expr_stmt .)
    HANDLE          reduce using rule 139 (stmt -> expr_stmt .)
    PLUSPLUS        reduce using rule 139 (stmt -> expr_stmt .)
    MINUSMINUS      reduce using rule 139 (stmt -> expr_stmt .)
    $end            reduce using rule 139 (stmt -> expr_stmt .)
    CATCH           reduce using rule 139 (stmt -> expr_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 139 (stmt -> expr_stmt .)
    ELSE            reduce using rule 139 (stmt -> expr_stmt .)
    ELSEIF          reduce using rule 139 (stmt -> expr_stmt .)
    END_UNWIND_PROTECT reduce using rule 139 (stmt -> expr_stmt .)
    CASE            reduce using rule 139 (stmt -> expr_stmt .)
    OTHERWISE       reduce using rule 139 (stmt -> expr_stmt .)


state 10

    (140) stmt -> global_stmt .

    END_STMT        reduce using rule 140 (stmt -> global_stmt .)
    END_FUNCTION    reduce using rule 140 (stmt -> global_stmt .)
    CONTINUE        reduce using rule 140 (stmt -> global_stmt .)
    COMMENT         reduce using rule 140 (stmt -> global_stmt .)
    FUNCTION        reduce using rule 140 (stmt -> global_stmt .)
    BREAK           reduce using rule 140 (stmt -> global_stmt .)
    GLOBAL          reduce using rule 140 (stmt -> global_stmt .)
    PERSISTENT      reduce using rule 140 (stmt -> global_stmt .)
    ERROR_STMT      reduce using rule 140 (stmt -> global_stmt .)
    FOR             reduce using rule 140 (stmt -> global_stmt .)
    IF              reduce using rule 140 (stmt -> global_stmt .)
    SEMI            reduce using rule 140 (stmt -> global_stmt .)
    COMMA           reduce using rule 140 (stmt -> global_stmt .)
    RETURN          reduce using rule 140 (stmt -> global_stmt .)
    SWITCH          reduce using rule 140 (stmt -> global_stmt .)
    TRY             reduce using rule 140 (stmt -> global_stmt .)
    WHILE           reduce using rule 140 (stmt -> global_stmt .)
    UNWIND_PROTECT  reduce using rule 140 (stmt -> global_stmt .)
    IDENT           reduce using rule 140 (stmt -> global_stmt .)
    NEG             reduce using rule 140 (stmt -> global_stmt .)
    LPAREN          reduce using rule 140 (stmt -> global_stmt .)
    END_EXPR        reduce using rule 140 (stmt -> global_stmt .)
    NUMBER          reduce using rule 140 (stmt -> global_stmt .)
    STRING          reduce using rule 140 (stmt -> global_stmt .)
    COLON           reduce using rule 140 (stmt -> global_stmt .)
    LBRACKET        reduce using rule 140 (stmt -> global_stmt .)
    LBRACE          reduce using rule 140 (stmt -> global_stmt .)
    MINUS           reduce using rule 140 (stmt -> global_stmt .)
    PLUS            reduce using rule 140 (stmt -> global_stmt .)
    HANDLE          reduce using rule 140 (stmt -> global_stmt .)
    PLUSPLUS        reduce using rule 140 (stmt -> global_stmt .)
    MINUSMINUS      reduce using rule 140 (stmt -> global_stmt .)
    $end            reduce using rule 140 (stmt -> global_stmt .)
    CATCH           reduce using rule 140 (stmt -> global_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 140 (stmt -> global_stmt .)
    ELSE            reduce using rule 140 (stmt -> global_stmt .)
    ELSEIF          reduce using rule 140 (stmt -> global_stmt .)
    END_UNWIND_PROTECT reduce using rule 140 (stmt -> global_stmt .)
    CASE            reduce using rule 140 (stmt -> global_stmt .)
    OTHERWISE       reduce using rule 140 (stmt -> global_stmt .)


state 11

    (141) stmt -> persistent_stmt .

    END_STMT        reduce using rule 141 (stmt -> persistent_stmt .)
    END_FUNCTION    reduce using rule 141 (stmt -> persistent_stmt .)
    CONTINUE        reduce using rule 141 (stmt -> persistent_stmt .)
    COMMENT         reduce using rule 141 (stmt -> persistent_stmt .)
    FUNCTION        reduce using rule 141 (stmt -> persistent_stmt .)
    BREAK           reduce using rule 141 (stmt -> persistent_stmt .)
    GLOBAL          reduce using rule 141 (stmt -> persistent_stmt .)
    PERSISTENT      reduce using rule 141 (stmt -> persistent_stmt .)
    ERROR_STMT      reduce using rule 141 (stmt -> persistent_stmt .)
    FOR             reduce using rule 141 (stmt -> persistent_stmt .)
    IF              reduce using rule 141 (stmt -> persistent_stmt .)
    SEMI            reduce using rule 141 (stmt -> persistent_stmt .)
    COMMA           reduce using rule 141 (stmt -> persistent_stmt .)
    RETURN          reduce using rule 141 (stmt -> persistent_stmt .)
    SWITCH          reduce using rule 141 (stmt -> persistent_stmt .)
    TRY             reduce using rule 141 (stmt -> persistent_stmt .)
    WHILE           reduce using rule 141 (stmt -> persistent_stmt .)
    UNWIND_PROTECT  reduce using rule 141 (stmt -> persistent_stmt .)
    IDENT           reduce using rule 141 (stmt -> persistent_stmt .)
    NEG             reduce using rule 141 (stmt -> persistent_stmt .)
    LPAREN          reduce using rule 141 (stmt -> persistent_stmt .)
    END_EXPR        reduce using rule 141 (stmt -> persistent_stmt .)
    NUMBER          reduce using rule 141 (stmt -> persistent_stmt .)
    STRING          reduce using rule 141 (stmt -> persistent_stmt .)
    COLON           reduce using rule 141 (stmt -> persistent_stmt .)
    LBRACKET        reduce using rule 141 (stmt -> persistent_stmt .)
    LBRACE          reduce using rule 141 (stmt -> persistent_stmt .)
    MINUS           reduce using rule 141 (stmt -> persistent_stmt .)
    PLUS            reduce using rule 141 (stmt -> persistent_stmt .)
